CHUNK VERIFICATION SUMMARY
========================================================================
  Total documents : 8
  Total sections  : 774
  Total chunks    : 825

File          Doc ID      Category            Sections    Chunks  Min chars  Max chars
------------------------------------------------------------------------
policy1.pdf   TEP-001     travel_expense            97       116         10        819
policy2.pdf   TEP-005     travel_expense            85        96         10        661
policy3.pdf   TEP-009     travel_expense            62        65         13        623
policy4.pdf   TEP-013     travel_expense            81        86          7        550
policy5.pdf   COC-001     code_of_conduct           99       100         10        681
policy6.pdf   REC-001     records_retention        111       114         11        660
policy7.pdf   SEC-201     security                 126       131         12        549
policy8.pdf   SUS-001     sustainability           113       117         13        653

PER-DOCUMENT SECTION BREAKDOWN
========================================================================

policy1.pdf  [TEP-001]  "Travel & Expense Policy — Overview"
  version=3.2  date=2025-01-01  owner=Finance Operations
  9.1     Travel to countries under U.S                       1  'Travel to countries under U.S. economic sanctions (currently'
  9.2     Sanctions screening is part of the pre-trave        1  'Sanctions screening is part of the pre-travel review for bor'
  10.1    Combining personal travel with a business tr        1  'Combining personal travel with a business trip is acceptable'
  10.2    The risk and security protections in this do        1  'The risk and security protections in this document apply onl'
  11.1    After return from a High-tier destination, t        1  'After return from a High-tier destination, travelers should '
  11.2    If symptoms of illness develop within 14 day        1  'If symptoms of illness develop within 14 days of return from'
  12      Definitions                                         1  '• High-tier destination — A country categorized as elevated '
  13      Document control                                    1  'Version Date Author Change'
  1.0     2021-11-01 S                                        1  '2021-11-01 S. Larsen Initial publication'
  1.3     2023-12-05 S                                        1  '2023-12-05 S. Larsen Aligned with updated International SOS '
  1.4     2025-01-01 M                                        1  '2025-01-01 M. Ruiz Annual review Next scheduled review: 2026'

policy5.pdf  [COC-001]  "Code of Conduct"
  version=4.0  date=2025-01-01  owner=Human Resources & Legal
  Section  Heading                                        Chunks  Sample text (60 chars)
  ----------------------------------------------------------------------------------------------------
                                                              1  'Code of Conduct Document: COC-001 Version: 4.0 Effective Dat'
  1       Purpose                                             1  'This Code of Conduct sets out the ethical and professional s'
  2.1     Employees are expected to be honest in all d        1  'Employees are expected to be honest in all dealings with col'
  2.2     Misrepresentation of facts, falsification of        1  'Misrepresentation of facts, falsification of records (includ'
  3.1     Northwind is committed to a workplace free f        1  'Northwind is committed to a workplace free from harassment, '
  3.2     Concerns or complaints should be raised with        1  "Concerns or complaints should be raised with the employee's "
  4.1     Employees must disclose, in writing to their        1  'Employees must disclose, in writing to their manager, any ac'
  4.2     Decisions made on behalf of the Company must        1  'Decisions made on behalf of the Company must be made in the '
  5.1     Employees have access to confidential inform        1  'Employees have access to confidential information about the '
  6.1     Company resources (funds, equipment, time, i        1  'Company resources (funds, equipment, time, intellectual prop'
  6.2     Expense reports submitted under the Travel &        1  'Expense reports submitted under the Travel & Expense Policy '
  7       Gifts and entertainment                             1  'See the Gifts and Entertainment Policy (TEP-012) for specifi'
  7.1     Gifts and entertainment should never influen        1  'Gifts and entertainment should never influence, or appear to'
  7.2     Employees should refuse gifts whose acceptan        1  'Employees should refuse gifts whose acceptance would create '
  8       Compliance with law                                 1  'Employees must comply with all applicable laws and regulatio'
  9.1     Employees who become aware of a potential vi        1  'Employees who become aware of a potential violation of this '
  9.2     The Company prohibits retaliation against an        1  'The Company prohibits retaliation against any employee who r'
  10      Enforcement                                         1  'Violations of this Code are subject to disciplinary action u'
  11      Definitions                                         1  "• Conflict of interest — A situation in which an employee's "
  12      Related documents                                   1  '• TEP-001 Travel & Expense Policy — Overview (financial cond'
  13      Document control                                    1  'Version Date Author Change'
  1.0     2018-01-01 M                                        1  '2018-01-01 M. Quincy Initial publication'
  2.0     2020-04-15 M                                        1  '2020-04-15 M. Quincy Post-IPO restructure; expanded complian'
  3.0     2022-09-30 M                                        1  '2022-09-30 M. Quincy Aligned with new reporting channels'
  4.0     2025-01-01 M                                        2  '2025-01-01 M.'
  1       Scope                                               1  'This policy governs Company support for remote and hybrid wo'
  2.1     Employees in roles formally designated as Re        1  'Employees in roles formally designated as Remote or Hybrid a'
  2.2     The role designation is recorded in the empl        1  "The role designation is recorded in the employee's HR record"
  3.1     New remote and hybrid employees are eligible        1  'New remote and hybrid employees are eligible for a one-time '
  3.2     The allowance may be used for:                      1  '• Desk • Office chair • Monitor (single, up to 32 inches) • '
  3.3     The following are not eligible under the one        1  '• Computers, tablets, and phones (provided separately by IT)'
  3.4     Receipts are required for all purchases unde        1  'Receipts are required for all purchases under this allowance'
  4.1     Eligible employees receive a monthly remote-        1  'Eligible employees receive a monthly remote-work stipend of '
  4.2     The monthly stipend is paid through payroll,        1  'The monthly stipend is paid through payroll, is not a reimbu'
  4.3     The stipend is treated as taxable income to         1  'The stipend is treated as taxable income to the employee, co'
  5.1     Items purchased under the one-time setup all        1  'Items purchased under the one-time setup allowance remain th'
  5.2     Employees who separate from the Company with        1  'Employees who separate from the Company within 12 months of '
  6.1     The Remote Work Stipend is distinct from tra        1  'The Remote Work Stipend is distinct from travel reimbursemen'
  6.2     When a Remote employee is asked by the Compa        1  'When a Remote employee is asked by the Company to travel to '
  7       Definitions                                         1  '• Remote — A role designation where the employee primarily w'
  8       Related documents                                   1  '• HR-104 Workplace Inclusion and Anti-Discrimination Policy '
  9       Document control                                    1  'Version Date Author Change'
  1.0     2022-08-15 L                                        1  '2022-08-15 L. Ahmed Initial publication post-pandemic'
  1.1     2025-01-01 L                                        1  '2025-01-01 L. Ahmed Annual review Next scheduled review: 202'
  1       Purpose                                             1  'Northwind Logistics is committed to maintaining a workplace '
  2       Scope                                               1  'This policy applies in every Company workplace — corporate o'
  3.1     The Company prohibits discrimination against        1  'The Company prohibits discrimination against employees and a'
  3.2     Hiring, compensation, promotion, training, d        1  'Hiring, compensation, promotion, training, discipline, and t'
  3.3     The Company complies with all applicable law        1  'The Company complies with all applicable laws regarding equa'
  4.1     Harassment is unwelcome conduct based on a p        1  'Harassment is unwelcome conduct based on a protected charact'
  4.2     Examples include but are not limited to: slu        1  'Examples include but are not limited to: slurs or jokes targ'
  4.3     Sexual harassment is a specific form of hara        1  'Sexual harassment is a specific form of harassment and is pr'
  5.1     Even where conduct does not rise to the leve        1  'Even where conduct does not rise to the level of unlawful ha'
  5.2     Disagreement, criticism, and performance fee        1  'Disagreement, criticism, and performance feedback delivered '
  6.1     The Company provides reasonable accommodatio        1  'The Company provides reasonable accommodation to employees a'
  6.2     Accommodation requests should be directed to        1  'Accommodation requests should be directed to HR or through t'
  7.1     Employees who experience or witness conduct         1  'Employees who experience or witness conduct violating this p'
  7.2     Reports may be made anonymously                     1  'Reports may be made anonymously. The Company treats reports '
  8.1     Reports are investigated promptly, typically        1  'Reports are investigated promptly, typically within 30 days,'
  8.2     Investigators may interview involved parties        1  'Investigators may interview involved parties, review relevan'
  8.3     The Company communicates investigation outco        1  'The Company communicates investigation outcomes to the repor'
  9.1     The Company prohibits retaliation against an        1  'The Company prohibits retaliation against any employee who, '
  9.2     Retaliation includes adverse employment acti        1  'Retaliation includes adverse employment action, exclusion, a'
  9.3     Retaliation is itself a violation of this po        1  'Retaliation is itself a violation of this policy and may res'
  10      Discipline                                          1  'Violations of this policy result in disciplinary action prop'
  11.1    All employees complete inclusion and anti-ha        1  'All employees complete inclusion and anti-harassment trainin'
  11.2    People managers complete additional manager-        1  'People managers complete additional manager-specific trainin'
  12      Definitions                                         1  '• Protected characteristic — A characteristic identified in '
  13      Document control                                    1  'Version Date Author Change K.'
  1.0     2020-06-01 Initial publication                      1  'Adebayo K.'
  2.0     2022-11-08 Added accommodation procedure det        1  'Adebayo Updated training cadence; added remote workplace'
  2.5     2024-03-15 M                                        1  '2024-03-15 M. Patel clarification'
  3.0     2025-01-01 M                                        1  '2025-01-01 M. Patel Annual review and restructure Next sched'
  1       Purpose                                             1  'The Employee Referral Program (ERP) recognizes that employee'
  2.1.1   All full-time and part-time employees of Nor        1  'All full-time and part-time employees of Northwind Logistics'
  2.1.2   Contractors and temporary employees are not         1  'Contractors and temporary employees are not eligible to part'
  2.2.1   To qualify for a referral bonus, the candida        1  '• Not have applied to the same role independently in the pri'
  3.1     Submit a referral via the ERP portal at care        1  'Submit a referral via the ERP portal at careers.northwindlog'
  3.2     The candidate receives an invitation email t        1  'The candidate receives an invitation email to apply through '
  3.3     Once the candidate applies, the standard rec        1  'Once the candidate applies, the standard recruiting process '
  4.1     Bonus amounts by role                               1  'Role band Bonus (USD, gross) Individual contributor — Grades'
  4.2.1   Bonuses are paid in two installments:               1  "• 50% on the candidate's start date • 50% after the candidat"
  4.2.2   Bonuses are paid through payroll and are sub        1  'Bonuses are paid through payroll and are subject to applicab'
  4.3     Multiple referrers                                  1  'If multiple employees independently refer the same candidate'
  4.4     Bonus forfeiture                                    1  'The bonus is forfeited if: • The referrer leaves the Company'
  5.1     The Company periodically designates certain         1  'The Company periodically designates certain underrepresented'
  5.2     Enhanced bonuses are not automatic; the recr        1  'Enhanced bonuses are not automatic; the recruiting team iden'
  6.1     Referrals of family members, household membe        1  'Referrals of family members, household members, or close per'
  6.2     Referrals creating a potential reporting rel        1  'Referrals creating a potential reporting relationship (e.g.,'
  7       Tax treatment                                       1  'Referral bonuses are taxable income to the referrer and are '
  8       Privacy                                             1  'Candidate information submitted via the ERP is handled consi'
  9.1     Referrers may not represent themselves to ca        1  'Referrers may not represent themselves to candidates as havi'
  9.2     Pressuring candidates to apply, sharing conf        1  'Pressuring candidates to apply, sharing confidential Company'
  9.3     Use of the ERP to refer candidates for the p        1  'Use of the ERP to refer candidates for the purpose of genera'
  10      Definitions                                         1  '• Referrer — An eligible employee who submits a candidate vi'
  11      Document control                                    1  'Version Date Author Change'
  1.0     2022-02-15 J                                        1  '2022-02-15 J. Quan Initial publication'
  1.2     2023-11-20 J                                        1  '2023-11-20 J. Quan Added strategic role designation; updated'
  1.3     2025-01-01 J                                        1  '2025-01-01 J. Quan Annual review Next scheduled review: 2026'

policy6.pdf  [REC-001]  "Records Retention Schedule"
  version=2.0  date=2025-01-01  owner=General Counsel
  Section  Heading                                        Chunks  Sample text (60 chars)
  ----------------------------------------------------------------------------------------------------
                                                              1  'Records Retention Schedule Document: REC-001 Version: 2.0 Ef'
  1       Purpose                                             1  'This schedule defines how long the Company retains different'
  2       Scope                                               1  'The schedule covers all business records of the Company, reg'
  3.1     Financial records                                   1  'Record Retention period Disposition Secure General ledger an'
  7       years from submission                               1  'supporting receipts destruction Secure Bank statements and r'
  4       years (federal); longer where state Secure          1  'Payroll registers law requires destruction'
  3.2     Employment records                                  1  'Record Retention period Personnel files (active employee) Du'
  3.3     Legal and regulatory records                        1  'Record Retention period Executed contracts 7 years post-term'
  3.4     Operational records                                 1  'Record Retention period Shipping records and freight invoice'
  3.5     Information technology records                      1  'Record Retention period System access logs 1 year Security i'
  4.1     Secure destruction means destruction in a ma        1  'Secure destruction means destruction in a manner that render'
  4.2     Archive means transfer to long-term off-site        1  'Archive means transfer to long-term off-site or cloud archiv'
  4.3     Records under a litigation hold are exempt f        1  'Records under a litigation hold are exempt from this schedul'
  5.1     Department leaders are responsible for ensur        1  'Department leaders are responsible for ensuring records unde'
  5.2     Annual record review and disposition events         1  'Annual record review and disposition events should be conduc'
  5.3     Records Management staff are available to ad        1  'Records Management staff are available to advise on classifi'
  6.1     When litigation, investigation, or regulator        1  'When litigation, investigation, or regulatory inquiry is rea'
  6.2     Custodians must acknowledge receipt of litig        1  'Custodians must acknowledge receipt of litigation hold notic'
  7       Definitions                                         1  '• Record — Information created, received, or maintained as e'
  8       Document control                                    1  'Version Date Author Change'
  1.0     2020-01-15 F                                        1  '2020-01-15 F. Engel Initial publication'
  1.5     2022-09-20 F                                        1  '2022-09-20 F. Engel Aligned IT records with new logging plat'
  2.0     2025-01-01 F                                        1  '2025-01-01 F. Engel Restructure; added cloud-resident data d'
  1       Purpose                                             1  'The Company is committed to maintaining the highest standard'
  2       Scope                                               1  'This policy covers concerns about suspected violations of la'
  3       Reporting channels                                  1  'Concerns may be raised through any of the following channels'
  3.1     Direct manager                                      1  'Direct manager. Most concerns are best resolved through dire'
  3.2     Skip-level manager                                  1  'Skip-level manager. Where direct discussion is not appropria'
  3.3     Human Resources                                     1  'Human Resources. For concerns involving people-related matte'
  3.4     General Counsel                                     1  'General Counsel. For concerns involving legal or regulatory '
  3.5     Internal Audit                                      1  'Internal Audit. For concerns involving financial reporting, '
  3.6     Anonymous Ethics Hotline                            1  'Anonymous Ethics Hotline. A 24/7 hotline operated by an inde'
  4.1     Reporters may elect to provide their name or        1  'Reporters may elect to provide their name or to remain anony'
  4.2     The identity of reporters who provide their         1  'The identity of reporters who provide their name is treated '
  5.1     Reports made in good faith are protected by         1  'Reports made in good faith are protected by this policy rega'
  5.2     Knowingly false reports made in bad faith ar        1  'Knowingly false reports made in bad faith are themselves a v'
  6.1     The Company strictly prohibits retaliation a        1  'The Company strictly prohibits retaliation against any perso'
  6.2     Retaliation includes — but is not limited to        1  'Retaliation includes — but is not limited to — termination, '
  6.3     Retaliation may itself be reported under thi        1  'Retaliation may itself be reported under this policy. Report'
  7.1     Reports are reviewed by the Ethics Office (w        1  'Reports are reviewed by the Ethics Office (within the Office'
  7.2     Investigations are conducted by individuals         1  'Investigations are conducted by individuals independent of t'
  7.3     Investigations may involve interviewing the         1  'Investigations may involve interviewing the reporter (where '
  7.4     Investigations are completed as promptly as         1  'Investigations are completed as promptly as the facts permit'
  7.5     To the extent permitted by privacy considera        1  'To the extent permitted by privacy considerations and applic'
  8.1     In the United States, multiple statutes prov        1  'In the United States, multiple statutes provide additional l'
  8.2     Nothing in this policy or any Company agreem        1  'Nothing in this policy or any Company agreement is intended '
  8.3     Awards or bounties available under whistlebl        1  'Awards or bounties available under whistleblower laws (e.g.,'
  9.2     The Audit Committee of the Board of Director        1  'The Audit Committee of the Board of Directors receives a qua'
  9.3     The Company contracts with a third-party eth        1  'The Company contracts with a third-party ethics hotline prov'
  10      Definitions                                         1  '• Good faith — Acting on a reasonable belief in the truth or'
  11      Document control                                    1  'Version Date Author Change'
  1.0     2018-11-01 R                                        1  '2018-11-01 R. Cole Initial publication'
  2.0     2021-12-15 R                                        1  '2021-12-15 R. Cole Restructure post-IPO; added Audit Committ'
  2.3     2023-10-04 R                                        1  '2023-10-04 R. Cole Strengthened anti-retaliation language Ve'
  2.4     2025-01-01 M                                        1  '2025-01-01 M. Quincy Annual review Next scheduled review: 20'
  1       Purpose                                             1  'This notice describes how the Company collects, uses, shares'
  2       Scope                                               1  'This notice applies to processing of personal information by'
  3.1     Categories of personal information                  1  'Category Examples Source Name, customer ID, email, phone, Pr'
  3.2     Collection methods                                  1  'We collect personal information when customers contact us, r'
  3.3     Children's data                                     1  'We do not knowingly collect personal information from childr'
  4       How we use information                              1  'We use personal information to: • Provide and improve logist'
  5       Sharing of information                              2  'We share personal information only as needed and with approp'
  6       International transfers                             2  'The Company operates globally.'
  7       Security                                            1  'The Company maintains administrative, technical, and physica'
  8       Retention                                           1  'We retain personal information for as long as necessary for '
  9       Individual rights                                   1  'Depending on the jurisdiction of residence, individuals may '
  10      Verification of requests                            1  'To protect personal information from unauthorized requests, '
  11      Authorized agents                                   1  'Individuals in California and certain other jurisdictions ma'
  12      Cookies and tracking                                1  "The Company's digital properties use cookies and similar tec"
  13      Changes to this notice                              1  'We may update this notice as our practices or legal obligati'
  14      Contact                                             1  'Privacy questions, concerns, and rights requests: Email: pri'
  15      Document control                                    1  'Version Date Author Change'
  1.0     2019-12-15 M                                        1  '2019-12-15 M. Quincy Initial publication, CCPA-aligned'
  2.0     2021-07-01 M                                        1  '2021-07-01 M. Quincy Aligned with GDPR'
  3.0     2023-01-15 M                                        1  '2023-01-15 M. Quincy Expanded for CPRA, Colorado, Virginia'
  4.0     2024-07-01 M                                        1  '2024-07-01 M. Quincy Restructure following EU AI Act review'
  4.2     2025-01-01 M                                        1  '2025-01-01 M. Quincy Annual review Next scheduled review: 20'
  1       Purpose                                             1  "This policy describes the Company's ownership of intellectua"
  2       Scope                                               1  'The policy applies to all forms of intellectual property — c'
  3.1     Work made for hire                                  1  'Work made for hire. Subject to applicable law, all intellect'
  3.2     Assignment                                          1  'Assignment. Where the doctrine of "work made for hire" does '
  3.3     Exclusions                                          2  'Exclusions.'
  4.1     Inventions made during employment are disclo        1  'Inventions made during employment are disclosed to the Compa'
  4.2     The Company's Patent Committee reviews inven        1  "The Company's Patent Committee reviews invention disclosures"
  4.3     Inventors named on issued Company patents re        1  'Inventors named on issued Company patents receive a patent i'
  5.1     The Company permits and encourages thoughtfu        1  'The Company permits and encourages thoughtful use of open-so'
  5.2     Use of open-source software in a Company pro        1  'Use of open-source software in a Company product requires li'
  5.3     Strong copyleft licenses (e.g., GPLv3, AGPL)        1  'Strong copyleft licenses (e.g., GPLv3, AGPL) require additio'
  5.4     Employee contributions to open-source projec        1  'Employee contributions to open-source projects require pre-a'
  6.1     Use of Company names, logos, and trademarks         1  'Use of Company names, logos, and trademarks must follow the '
  6.2     External communications using Company brandi        1  'External communications using Company branding (presentation'
  6.3     Adoption of new product names or product tra        1  'Adoption of new product names or product trademarks requires'
  7.1     The Company's trade secrets include — but ar        1  "The Company's trade secrets include — but are not limited to"
  7.2     Employees must not disclose, use, or take Co        1  'Employees must not disclose, use, or take Company trade secr'
  7.3     Proprietary information remains the Company'        1  "Proprietary information remains the Company's property at th"
  8.1     Use of third-party intellectual property in         1  'Use of third-party intellectual property in Company products'
  8.2     Stock images, fonts, music, and similar asse        1  'Stock images, fonts, music, and similar assets used in Compa'
  8.3     Use of customer information, vendor informat        1  'Use of customer information, vendor information, or other th'
  9.1     Outputs of generative AI tools may incorpora        1  'Outputs of generative AI tools may incorporate or be derived'
  9.2     Inputs to public AI tools should not include        1  'Inputs to public AI tools should not include Company Confide'
  9.3     The Generative AI Use Standard (LEG-205) pro        1  'The Generative AI Use Standard (LEG-205) provides detailed g'
  10.1    Suspected unauthorized use of Company IP by         1  'Suspected unauthorized use of Company IP by third parties sh'
  10.2    Notices alleging that the Company is infring        1  'Notices alleging that the Company is infringing third-party '
  11.1    Departing employees are reminded of their co        1  'Departing employees are reminded of their continuing confide'
  11.2    Employees going to work for a competitor or         1  'Employees going to work for a competitor or to start a compe'
  12      Definitions                                         1  '• Work made for hire — Under U.S. copyright law, a work prep'
  13      Document control                                    1  'Version Date Author Change'
  1.0     2019-08-01 M                                        1  '2019-08-01 M. Quincy Initial publication'
  2.0     2022-05-15 M                                        1  '2022-05-15 M. Quincy Restructure; aligned with US/EU patent '
  2.1     2024-06-12 M                                        1  '2024-06-12 M. Quincy Added generative AI clause'
  2.2     2025-01-01 M                                        1  '2025-01-01 M. Quincy Annual review Next scheduled review: 20'

policy7.pdf  [SEC-201]  "Data Classification and Handling Standard"
  version=2.3  date=2025-01-01  owner=Information Security
  Section  Heading                                        Chunks  Sample text (60 chars)
  ----------------------------------------------------------------------------------------------------
                                                              1  'Data Classification and Handling Standard Document: SEC-201 '
  1       Purpose                                             1  'This standard defines how the Company classifies data assets'
  2       Scope                                               1  'The standard covers all data created, received, processed, t'
  3.1     Public                                              2  'Data approved for public release.'
  3.2     Internal                                            1  'Data intended for internal use whose unauthorized disclosure'
  3.3     Confidential                                        1  'Data whose unauthorized disclosure could cause material harm'
  3.4     Restricted                                          1  'Data whose unauthorized disclosure could cause severe harm o'
  4.1     Access                                              1  'Classification Access principle Public No restriction Intern'
  4.2     Storage                                             1  'Classification Storage requirement Public Any Internal Appro'
  4.3     Transmission                                        1  'Classification Transmission requirement Public Any Internal '
  4.4     Retention                                           1  'Retention requirements are governed by the Records Retention'
  5.1     Labeling                                            1  'Labeling. Documents at Confidential or Restricted classifica'
  5.2     Sharing externally                                  2  'Sharing externally.'
  5.3     Printing                                            1  'Printing. Restricted data should not be printed except where'
  5.4     Mobile devices                                      1  'Mobile devices. Confidential and Restricted data on mobile d'
  5.5     AI and analytics tools                              1  'AI and analytics tools. Confidential and Restricted data may'
  6       Incident reporting                                  1  'Suspected loss, theft, exposure, or unauthorized access of C'
  7       Exceptions                                          1  'Exceptions to specific controls in this standard require app'
  8       Definitions                                         1  '• Data subject — A natural person to whom personal data rela'
  9       Document control                                    1  'Version Date Author Change D.'
  1.0     2019-10-01 Initial publication                      1  'Choudhary D. Added Restricted tier; aligned with new privacy'
  2.0     2022-04-12                                          1  'Choudhary regulations Version Date Author Change'
  2.2     2024-02-08 A                                        1  '2024-02-08 A. Volkov Added AI tools handling restriction'
  2.3     2025-01-01 A                                        1  '2025-01-01 A. Volkov Annual review Next scheduled review: 20'
  1       Purpose                                             1  "This policy establishes acceptable use of the Company's info"
  2       Scope                                               1  'The policy applies to all Company-owned, leased, or operated'
  3.1     Business purpose                                    2  'Business purpose. Company IT resources are provided for busi'
  3.2     No expectation of privacy                           1  'No expectation of privacy. The Company reserves the right to'
  3.3     No transfer                                         2  'No transfer.'
  4.1     All Company accounts must be protected by pa        1  'All Company accounts must be protected by passwords meeting '
  4.2     Multi-factor authentication is required for         1  'Multi-factor authentication is required for all Company acco'
  4.3     Credentials must not be stored in plaintext,        1  'Credentials must not be stored in plaintext, written down in'
  5.1     Company-issued devices must enroll in Mobile        1  'Company-issued devices must enroll in Mobile Device Manageme'
  5.2     Personal devices used to access Company reso        1  'Personal devices used to access Company resources must enrol'
  5.3     Devices must be locked when unattended and p        1  'Devices must be locked when unattended and powered off or lo'
  6.1     The Company-managed Wi-Fi network is for Com        1  'The Company-managed Wi-Fi network is for Company devices and'
  6.2     VPN must be used when accessing internal Com        1  'VPN must be used when accessing internal Company systems fro'
  6.3     Connection to untrusted networks (public Wi-        1  'Connection to untrusted networks (public Wi-Fi, hotel Wi-Fi,'
  7.1     Company email is for business communications        1  'Company email is for business communications. Personal email'
  7.2     Phishing and impersonation attempts should b        1  'Phishing and impersonation attempts should be reported via t'
  7.3     Sensitive information (Confidential or Restr        1  'Sensitive information (Confidential or Restricted per SEC-20'
  8.1     Only approved software may be installed on C        1  'Only approved software may be installed on Company devices. '
  8.2     Installation of software requires either pre        1  'Installation of software requires either pre-approval (Appro'
  8.3     Open-source components used in Company produ        1  'Open-source components used in Company products are subject '
  9       Prohibited activities                               1  'The following are prohibited:'
  9.1     Use of Company IT resources to violate any l        1  'Use of Company IT resources to violate any law or other Comp'
  9.4     Installation or use of cryptocurrency mining        1  'Installation or use of cryptocurrency mining software on Com'
  9.5     Use of Company resources for personal commer        1  'Use of Company resources for personal commercial activity un'
  9.6     Connecting unauthorized devices to Company n        1  'Connecting unauthorized devices to Company networks (e.g., p'
  9.7     Sharing accounts or credentials, including w        1  'Sharing accounts or credentials, including with other Compan'
  10.1    Suspected security incidents must be reporte        1  'Suspected security incidents must be reported to the Securit'
  10.2    Lost or stolen devices must be reported imme        1  'Lost or stolen devices must be reported immediately so that '
  11      Consequences                                        1  'Violation of this policy may result in revocation of access,'
  12      Definitions                                         1  '• Approved Software — Software listed in the Self-Service Po'
  13      Document control                                    1  'Version Date Author Change'
  1.0     2018-04-01 T                                        1  '2018-04-01 T. Maeda Initial publication Version Date Author '
  2.0     2021-09-15 T                                        1  '2021-09-15 T. Maeda Added MFA mandate; restructured device s'
  3.0     2024-02-12 A                                        1  '2024-02-12 A. Volkov Aligned with new security framework'
  3.1     2025-01-01 A                                        1  '2025-01-01 A. Volkov Annual review Next scheduled review: 20'
  1       Purpose                                             1  'This document describes the safety practices, emergency proc'
  2       Scope                                               1  'The procedures apply at all Company office locations. Distri'
  3.1     All employees are issued an access badge upo        1  'All employees are issued an access badge upon hire. Badges m'
  3.2     Tailgating (allowing another person to enter        1  'Tailgating (allowing another person to enter behind you with'
  3.3     Visitors must be sponsored by an employee, s        1  'Visitors must be sponsored by an employee, sign in at recept'
  4.1     Each floor has clearly posted evacuation rou        1  'Each floor has clearly posted evacuation routes and assembly'
  4.2     Fire alarms require immediate evacuation            1  'Fire alarms require immediate evacuation. Do not return to t'
  4.3     Fire drills are conducted twice annually at         1  'Fire drills are conducted twice annually at each location. P'
  4.4     Fire extinguishers are located at posted int        1  'Fire extinguishers are located at posted intervals. Use only'
  5.1     Call 911 (or local equivalent) immediately f        1  'Call 911 (or local equivalent) immediately for serious medic'
  5.2     Notify Reception so they can direct emergenc        1  'Notify Reception so they can direct emergency responders to '
  5.3     AEDs (automated external defibrillators) are        1  'AEDs (automated external defibrillators) are located at each'
  5.4     First-aid kits are located at each floor's k        1  "First-aid kits are located at each floor's kitchen and recep"
  6.1     Tornado / severe wind warnings (where applic        1  'Tornado / severe wind warnings (where applicable): proceed t'
  6.2     Earthquake (where applicable): Drop, Cover,         1  'Earthquake (where applicable): Drop, Cover, Hold On. Stay wh'
  6.3     Severe winter weather affecting commute is a        1  'Severe winter weather affecting commute is announced via Wor'
  7.1     All workplace injuries — no matter how minor        1  'All workplace injuries — no matter how minor — must be repor'
  7.2     Work-related injuries are covered by the Com        1  "Work-related injuries are covered by the Company's workers' "
  7.3     Manager assistance is available; HR and EHS         1  'Manager assistance is available; HR and EHS coordinate workp'
  8.1     Sit-stand desks are available at each workst        1  'Sit-stand desks are available at each workstation. Chairs ar'
  8.2     Employees experiencing repetitive strain or         1  'Employees experiencing repetitive strain or other ergonomic '
  8.3     Approved ergonomic accessories (lumbar suppo        1  'Approved ergonomic accessories (lumbar support, keyboard tra'
  9.1     Observed hazards — spills, broken equipment,        1  'Observed hazards — spills, broken equipment, blocked exits, '
  9.2     Imminent hazards should be addressed by secu        1  'Imminent hazards should be addressed by securing the area (c'
  10      Hazardous materials                                 1  'The Company does not maintain quantities of hazardous chemic'
  11.1    The Company subscribes to "Run, Hide, Fight"        1  'The Company subscribes to "Run, Hide, Fight" guidance for ac'
  11.2    Active threat alerts will be communicated vi        1  'Active threat alerts will be communicated via the emergency '
  11.3    Do not attempt to coordinate or investigate         1  'Do not attempt to coordinate or investigate. Follow instruct'
  12      Definitions                                         1  '• Assembly point — A designated location outside the buildin'
  13      Document control                                    1  'Version Date Author Change'
  1.0     2019-05-20 E                                        1  '2019-05-20 E. Calhoun Initial publication'
  1.5     2022-08-12 E                                        1  '2022-08-12 E. Calhoun Added active threat guidance'
  1.8     2024-04-10 P                                        1  '2024-04-10 P. Nakamura Updated severe weather protocols by r'
  1.9     2025-01-01 P                                        1  '2025-01-01 P. Nakamura Annual review Next scheduled review: '
  1       Purpose                                             1  'This standard establishes the configuration, use, and securi'
  2       Scope                                               1  'The standard applies to smartphones, tablets, and other port'
  3.1.1   Devices purchased or leased by the Company a        1  'Devices purchased or leased by the Company and assigned to a'
  3.1.2   Fully managed via Mobile Device Management (        1  'Fully managed via Mobile Device Management (MDM). The Compan'
  3.1.3   Permitted models: latest two generations of         1  'Permitted models: latest two generations of iPhone (Apple); '
  3.2.1   Personal devices used to access Company reso        1  'Personal devices used to access Company resources must enrol'
  3.2.2   The Company's MDM enforces configuration on         1  "The Company's MDM enforces configuration on the Company part"
  3.2.3   Personal devices used for BYOD must meet bas        1  'Personal devices used for BYOD must meet baseline requiremen'
  3.2.4   Jailbroken or rooted devices may not access         1  'Jailbroken or rooted devices may not access Company resource'
  4.1     Screen lock with at least 6-digit PIN, alpha        1  'Screen lock with at least 6-digit PIN, alphanumeric password'
  4.4     Backup of Company data to a personal cloud (        1  'Backup of Company data to a personal cloud (iCloud Backup, G'
  4.5     Find My Device or equivalent enabled, to sup        1  'Find My Device or equivalent enabled, to support remote loca'
  5.1     Approved corporate apps (email, calendar, do        1  'Approved corporate apps (email, calendar, document collabora'
  5.2     Other apps installed on the device must not         1  'Other apps installed on the device must not access Company d'
  5.3     Public AI tools (e.g., ChatGPT, public Claud        1  'Public AI tools (e.g., ChatGPT, public Claude, Gemini consum'
  6.1     Domestic travel                                     1  'Domestic travel. Devices should be locked when unattended.'
  6.2     International travel                                2  'International travel.'
